

//GEDUNG 1
    glBegin(GL_LINE_LOOP);              //JENDELA KIRI DARI KANAN - LANTAI 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(-30.0, 45.0, -80.0);
    glVertex3f(-30.0, 40.0, -80.0);
    glVertex3f(-30.0, 40.0, -75.0);
    glVertex3f(-30.0, 45.0, -75.0);
    glEnd();

    glBegin(GL_QUADS);
    glColor3f(1.0, 1.0, 1.0);
    glVertex3f(-100.0, -10.0, -51.0);       //KIRI - LANTAI 1
    glVertex3f(-100.0, -5.0, -51.0);
    glVertex3f(-36.0, -5.0, -51.0);
    glVertex3f(-36.0, -10.0, -51.0);//
    glVertex3f(-38.0, -10.0, -51.0);        //BERDIRI - LANTAI 1-2 DARI KANAN 1
    glVertex3f(-38.0, 20.0, -51.0);
    glVertex3f(-36.0, 20.0, -51.0);
    glVertex3f(-36.0, -10.0, -51.0);//
    glVertex3f(-45.0, -10.0, -51.0);        //BERDIRI 2
    glVertex3f(-45.0, 20.0, -51.0);
    glVertex3f(-43.0, 20.0, -51.0);
    glVertex3f(-43.0, -10.0, -51.0);//
    glVertex3f(-52.0, -10.0, -51.0);        //BERDIRI 3
    glVertex3f(-52.0, 20.0, -51.0);
    glVertex3f(-50.0, 20.0, -51.0);
    glVertex3f(-50.0, -10.0, -51.0);//
    glVertex3f(-59.0, -10.0, -51.0);        //BERDIRI 4
    glVertex3f(-59.0, 20.0, -51.0);
    glVertex3f(-57.0, 20.0, -51.0);
    glVertex3f(-57.0, -10.0, -51.0);//
    glVertex3f(-66.0, -10.0, -51.0);        //BERDIRI 5
    glVertex3f(-66.0, 20.0, -51.0);
    glVertex3f(-64.0, 20.0, -51.0);
    glVertex3f(-64.0, -10.0, -51.0);//
    glVertex3f(-73.0, -10.0, -51.0);        //BERDIRI 6
    glVertex3f(-73.0, 20.0, -51.0);
    glVertex3f(-71.0, 20.0, -51.0);
    glVertex3f(-71.0, -10.0, -51.0);//
    glVertex3f(-80.0, -10.0, -51.0);        //BERDIRI 7
    glVertex3f(-80.0, 20.0, -51.0);
    glVertex3f(-78.0, 20.0, -51.0);
    glVertex3f(-78.0, -10.0, -51.0);//
    glVertex3f(-87.0, -10.0, -51.0);        //BERDIRI 8
    glVertex3f(-87.0, 20.0, -51.0);
    glVertex3f(-85.0, 20.0, -51.0);
    glVertex3f(-85.0, -10.0, -51.0);//
    glVertex3f(-94.0, -10.0, -51.0);        //BERDIRI 9
    glVertex3f(-94.0, 20.0, -51.0);
    glVertex3f(-92.0, 20.0, -51.0);
    glVertex3f(-92.0, -10.0, -51.0);//
    glVertex3f(-100.0, -10.0, -51.0);       //BERDIRI 9
    glVertex3f(-100.0, 20.0, -51.0);
    glVertex3f(-99.0, 20.0, -51.0);
    glVertex3f(-99.0, -10.0, -51.0);//
    glVertex3f(-100.0, 0.0, -51.0);         //KIRI - LANTAI 1-2
    glVertex3f(-100.0, 10.0, -51.0);
    glVertex3f(-36.0, 10.0, -51.0);
    glVertex3f(-36.0, 0.0, -51.0);//
    glVertex3f(-31.0, 20.0, -45.0);         //BERDIRI - LANTAI 2-4 DARI KANAN 1
    glVertex3f(-31.0, 35.0, -45.0);
    glVertex3f(-30.0, 35.0, -45.0);
    glVertex3f(-30.0, 20.0, -45.0);//
    glVertex3f(-38.0, 20.0, -45.0);         //BERDIRI 2
    glVertex3f(-38.0, 35.0, -45.0);
    glVertex3f(-36.0, 35.0, -45.0);
    glVertex3f(-36.0, 20.0, -45.0);//
    glVertex3f(-45.0, 20.0, -45.0);         //BERDIRI 3
    glVertex3f(-45.0, 50.0, -45.0);
    glVertex3f(-43.0, 50.0, -45.0);
    glVertex3f(-43.0, 20.0, -45.0);//
    glVertex3f(-52.0, 20.0, -45.0);         //BERDIRI 4
    glVertex3f(-52.0, 50.0, -45.0);
    glVertex3f(-50.0, 50.0, -45.0);
    glVertex3f(-50.0, 20.0, -45.0);//
    glVertex3f(-59.0, 20.0, -45.0);         //BERDIRI 5
    glVertex3f(-59.0, 50.0, -45.0);
    glVertex3f(-57.0, 50.0, -45.0);
    glVertex3f(-57.0, 20.0, -45.0);//
    glVertex3f(-66.0, 20.0, -45.0);         //BERDIRI 6
    glVertex3f(-66.0, 50.0, -45.0);
    glVertex3f(-64.0, 50.0, -45.0);
    glVertex3f(-64.0, 20.0, -45.0);//
    glVertex3f(-73.0, 20.0, -45.0);         //BERDIRI 7
    glVertex3f(-73.0, 50.0, -45.0);
    glVertex3f(-71.0, 50.0, -45.0);
    glVertex3f(-71.0, 20.0, -45.0);//
    glVertex3f(-80.0, 20.0, -45.0);         //BERDIRI 8
    glVertex3f(-80.0, 50.0, -45.0);
    glVertex3f(-78.0, 50.0, -45.0);
    glVertex3f(-78.0, 20.0, -45.0);//
    glVertex3f(-87.0, 20.0, -45.0);         //BERDIRI 9
    glVertex3f(-87.0, 50.0, -45.0);
    glVertex3f(-85.0, 50.0, -45.0);
    glVertex3f(-85.0, 20.0, -45.0);//
    glVertex3f(-94.0, 20.0, -45.0);         //BERDIRI 10
    glVertex3f(-94.0, 50.0, -45.0);
    glVertex3f(-92.0, 50.0, -45.0);
    glVertex3f(-92.0, 20.0, -45.0);//
    glVertex3f(-100.0, 20.0, -45.0);        //BERDIRI 11
    glVertex3f(-100.0, 50.0, -45.0);
    glVertex3f(-99.0, 50.0, -45.0);
    glVertex3f(-99.0, 20.0, -45.0);//
    glVertex3f(-100.0, 15.0, -51.0);        //KIRI - LANTAI 2
    glVertex3f(-100.0, 20.0, -51.0);
    glVertex3f(-30.0, 20.0, -51.0);
    glVertex3f(-30.0, 15.0, -51.0);//
    glVertex3f(-100.0, 5.0, -45.0);         //KIRI - LANTAI 2
    glVertex3f(-100.0, 10.0, -45.0);
    glVertex3f(-30.0, 10.0, -45.0);
    glVertex3f(-30.0, 5.0, -45.0);//
    glVertex3f(-100.0, 15.0, -45.0);        //KIRI - LANTAI 3
    glVertex3f(-100.0, 25.0, -45.0);
    glVertex3f(-30.0, 25.0, -45.0);
    glVertex3f(-30.0, 15.0, -45.0);//
    glVertex3f(-100.0, 30.0, -45.0);        //KIRI - LANTAI 3-4
    glVertex3f(-100.0, 40.0, -45.0);
    glVertex3f(-43.0, 40.0, -45.0);
    glVertex3f(-43.0, 30.0, -45.0);
    glVertex3f(-100.0, 45.0, -45.0);        //KIRI - LANTAI 4
    glVertex3f(-100.0, 50.0, -45.0);
    glVertex3f(-43.0, 50.0, -45.0);
    glVertex3f(-43.0, 45.0, -45.0);
    glVertex3f(-43.0, 30.0, -45.0);         //KIRI - LANTAI 4
    glVertex3f(-43.0, 38.0, -45.0);
    glVertex3f(-30.0, 38.0, -45.0);
    glVertex3f(-30.0, 30.0, -45.0);
    glVertex3f(-43.0, 40.0, -58.0);        //KIRI - LANTAI 4
    glVertex3f(-43.0, 50.0, -58.0);
    glVertex3f(-30.0, 50.0, -58.0);
    glVertex3f(-30.0, 40.0, -58.0);

    glVertex3f(-32.0, -10.0, -45.0);         //KIRI - PILAR 1
    glVertex3f(-32.0, 5.0, -45.0);
    glVertex3f(-30.0, 5.0, -45.0);
    glVertex3f(-30.0, -10.0, -45.0);
    glVertex3f(-32.0, -10.0, -47.0);         //KIRI - PILAR 1
    glVertex3f(-32.0, 5.0, -47.0);
    glVertex3f(-30.0, 5.0, -47.0);
    glVertex3f(-30.0, -10.0, -47.0);
    glVertex3f(-42.0, -10.0, -45.0);         //KIRI - PILAR 2
    glVertex3f(-42.0, 5.0, -45.0);
    glVertex3f(-40.0, 5.0, -45.0);
    glVertex3f(-40.0, -10.0, -45.0);
    glVertex3f(-42.0, -10.0, -47.0);         //KIRI - PILAR 2
    glVertex3f(-42.0, 5.0, -47.0);
    glVertex3f(-40.0, 5.0, -47.0);
    glVertex3f(-40.0, -10.0, -47.0);
    glVertex3f(-40.0, 5.0, -47.0);           //KIRI - PILAR 2
    glVertex3f(-40.0, -10.0, -47.0);
    glVertex3f(-40.0, -10.0, -45.0);
    glVertex3f(-40.0, 5.0, -45.0);
    glVertex3f(-42.0, 5.0, -47.0);           //KIRI - PILAR 2
    glVertex3f(-42.0, -10.0, -47.0);
    glVertex3f(-42.0, -10.0, -45.0);
    glVertex3f(-42.0, 5.0, -45.0);
    glVertex3f(-52.0, -10.0, -45.0);         //KIRI - PILAR 3
    glVertex3f(-52.0, 5.0, -45.0);
    glVertex3f(-50.0, 5.0, -45.0);
    glVertex3f(-50.0, -10.0, -45.0);
    glVertex3f(-52.0, -10.0, -47.0);         //KIRI - PILAR 3
    glVertex3f(-52.0, 5.0, -47.0);
    glVertex3f(-50.0, 5.0, -47.0);
    glVertex3f(-50.0, -10.0, -47.0);
    glVertex3f(-50.0, 5.0, -47.0);           //KIRI - PILAR 3
    glVertex3f(-50.0, -10.0, -47.0);
    glVertex3f(-50.0, -10.0, -45.0);
    glVertex3f(-50.0, 5.0, -45.0);
    glVertex3f(-52.0, 5.0, -47.0);           //KIRI - PILAR 3
    glVertex3f(-52.0, -10.0, -47.0);
    glVertex3f(-52.0, -10.0, -45.0);
    glVertex3f(-52.0, 5.0, -45.0);
    glVertex3f(-62.0, -10.0, -45.0);         //KIRI - PILAR 4
    glVertex3f(-62.0, 5.0, -45.0);
    glVertex3f(-60.0, 5.0, -45.0);
    glVertex3f(-60.0, -10.0, -45.0);
    glVertex3f(-62.0, -10.0, -47.0);         //KIRI - PILAR 4
    glVertex3f(-62.0, 5.0, -47.0);
    glVertex3f(-60.0, 5.0, -47.0);
    glVertex3f(-60.0, -10.0, -47.0);
    glVertex3f(-60.0, 5.0, -47.0);           //KIRI - PILAR 4
    glVertex3f(-60.0, -10.0, -47.0);
    glVertex3f(-60.0, -10.0, -45.0);
    glVertex3f(-60.0, 5.0, -45.0);
    glVertex3f(-62.0, 5.0, -47.0);           //KIRI - PILAR 4
    glVertex3f(-62.0, -10.0, -47.0);
    glVertex3f(-62.0, -10.0, -45.0);
    glVertex3f(-62.0, 5.0, -45.0);
    glVertex3f(-72.0, -10.0, -45.0);         //KIRI - PILAR 5
    glVertex3f(-72.0, 5.0, -45.0);
    glVertex3f(-70.0, 5.0, -45.0);
    glVertex3f(-70.0, -10.0, -45.0);
    glVertex3f(-72.0, -10.0, -47.0);         //KIRI - PILAR 5
    glVertex3f(-72.0, 5.0, -47.0);
    glVertex3f(-70.0, 5.0, -47.0);
    glVertex3f(-70.0, -10.0, -47.0);
    glVertex3f(-70.0, 5.0, -47.0);           //KIRI - PILAR 5
    glVertex3f(-70.0, -10.0, -47.0);
    glVertex3f(-70.0, -10.0, -45.0);
    glVertex3f(-70.0, 5.0, -45.0);
    glVertex3f(-72.0, 5.0, -47.0);           //KIRI - PILAR 5
    glVertex3f(-72.0, -10.0, -47.0);
    glVertex3f(-72.0, -10.0, -45.0);
    glVertex3f(-72.0, 5.0, -45.0);
    glVertex3f(-82.0, -10.0, -45.0);         //KIRI - PILAR 6
    glVertex3f(-82.0, 5.0, -45.0);
    glVertex3f(-80.0, 5.0, -45.0);
    glVertex3f(-80.0, -10.0, -45.0);
    glVertex3f(-82.0, -10.0, -47.0);         //KIRI - PILAR 6
    glVertex3f(-82.0, 5.0, -47.0);
    glVertex3f(-80.0, 5.0, -47.0);
    glVertex3f(-80.0, -10.0, -47.0);
    glVertex3f(-80.0, 5.0, -47.0);           //KIRI - PILAR 6
    glVertex3f(-80.0, -10.0, -47.0);
    glVertex3f(-80.0, -10.0, -45.0);
    glVertex3f(-80.0, 5.0, -45.0);
    glVertex3f(-82.0, 5.0, -47.0);           //KIRI - PILAR 6
    glVertex3f(-82.0, -10.0, -47.0);
    glVertex3f(-82.0, -10.0, -45.0);
    glVertex3f(-82.0, 5.0, -45.0);
    glVertex3f(-92.0, -10.0, -45.0);         //KIRI - PILAR 7
    glVertex3f(-92.0, 5.0, -45.0);
    glVertex3f(-90.0, 5.0, -45.0);
    glVertex3f(-90.0, -10.0, -45.0);
    glVertex3f(-92.0, -10.0, -47.0);         //KIRI - PILAR 7
    glVertex3f(-92.0, 5.0, -47.0);
    glVertex3f(-90.0, 5.0, -47.0);
    glVertex3f(-90.0, -10.0, -47.0);
    glVertex3f(-90.0, 5.0, -47.0);           //KIRI - PILAR 7
    glVertex3f(-90.0, -10.0, -47.0);
    glVertex3f(-90.0, -10.0, -45.0);
    glVertex3f(-90.0, 5.0, -45.0);
    glVertex3f(-92.0, 5.0, -47.0);           //KIRI - PILAR 7
    glVertex3f(-92.0, -10.0, -47.0);
    glVertex3f(-92.0, -10.0, -45.0);
    glVertex3f(-92.0, 5.0, -45.0);

    glVertex3f(-100.0, -10.0, -89.0);       //KANAN - LANTAI 1
    glVertex3f(-100.0, -5.0, -89.0);
    glVertex3f(-36.0, -5.0, -89.0);
    glVertex3f(-36.0, -10.0, -89.0);//
    glVertex3f(-38.0, -10.0, -89.0);        //BERDIRI - LANTAI 1-2 DARI KIRI 1
    glVertex3f(-38.0, 20.0, -89.0);
    glVertex3f(-36.0, 20.0, -89.0);
    glVertex3f(-36.0, -10.0, -89.0);//
    glVertex3f(-45.0, -10.0, -89.0);        //BERDIRI 2
    glVertex3f(-45.0, 20.0, -89.0);
    glVertex3f(-43.0, 20.0, -89.0);
    glVertex3f(-43.0, -10.0, -89.0);//
    glVertex3f(-52.0, -10.0, -89.0);        //BERDIRI 3
    glVertex3f(-52.0, 20.0, -89.0);
    glVertex3f(-50.0, 20.0, -89.0);
    glVertex3f(-50.0, -10.0, -89.0);//
    glVertex3f(-59.0, -10.0, -89.0);        //BERDIRI 4
    glVertex3f(-59.0, 20.0, -89.0);
    glVertex3f(-57.0, 20.0, -89.0);
    glVertex3f(-57.0, -10.0, -89.0);//
    glVertex3f(-66.0, -10.0, -89.0);        //BERDIRI 5
    glVertex3f(-66.0, 20.0, -89.0);
    glVertex3f(-64.0, 20.0, -89.0);
    glVertex3f(-64.0, -10.0, -89.0);//
    glVertex3f(-73.0, -10.0, -89.0);        //BERDIRI 6
    glVertex3f(-73.0, 20.0, -89.0);
    glVertex3f(-71.0, 20.0, -89.0);
    glVertex3f(-71.0, -10.0, -89.0);//
    glVertex3f(-80.0, -10.0, -89.0);        //BERDIRI 7
    glVertex3f(-80.0, 20.0, -89.0);
    glVertex3f(-78.0, 20.0, -89.0);
    glVertex3f(-78.0, -10.0, -89.0);//
    glVertex3f(-87.0, -10.0, -89.0);        //BERDIRI 8
    glVertex3f(-87.0, 20.0, -89.0);
    glVertex3f(-85.0, 20.0, -89.0);
    glVertex3f(-85.0, -10.0, -89.0);//
    glVertex3f(-94.0, -10.0, -89.0);        //BERDIRI 9
    glVertex3f(-94.0, 20.0, -89.0);
    glVertex3f(-92.0, 20.0, -89.0);
    glVertex3f(-92.0, -10.0, -89.0);//
    glVertex3f(-100.0, -10.0, -89.0);       //BERDIRI 9
    glVertex3f(-100.0, 20.0, -89.0);
    glVertex3f(-99.0, 20.0, -89.0);
    glVertex3f(-99.0, -10.0, -89.0);//
    glVertex3f(-100.0, 0.0, -89.0);         //KANAN - LANTAI 1-2
    glVertex3f(-100.0, 10.0, -89.0);
    glVertex3f(-36.0, 10.0, -89.0);
    glVertex3f(-36.0, 0.0, -89.0);//
    glVertex3f(-31.0, 20.0, -95.0);        //BERDIRI - LANTAI 2-4 DARI KIRI 1
    glVertex3f(-31.0, 35.0, -95.0);
    glVertex3f(-30.0, 35.0, -95.0);
    glVertex3f(-30.0, 20.0, -95.0);//
    glVertex3f(-38.0, 20.0, -95.0);        //BERDIRI 2
    glVertex3f(-38.0, 35.0, -95.0);
    glVertex3f(-36.0, 35.0, -95.0);
    glVertex3f(-36.0, 20.0, -95.0);//
    glVertex3f(-45.0, 20.0, -95.0);        //BERDIRI 3
    glVertex3f(-45.0, 50.0, -95.0);
    glVertex3f(-43.0, 50.0, -95.0);
    glVertex3f(-43.0, 20.0, -95.0);//
    glVertex3f(-52.0, 20.0, -95.0);        //BERDIRI 4
    glVertex3f(-52.0, 50.0, -95.0);
    glVertex3f(-50.0, 50.0, -95.0);
    glVertex3f(-50.0, 20.0, -95.0);//
    glVertex3f(-59.0, 20.0, -95.0);        //BERDIRI 5
    glVertex3f(-59.0, 50.0, -95.0);
    glVertex3f(-57.0, 50.0, -95.0);
    glVertex3f(-57.0, 20.0, -95.0);//
    glVertex3f(-66.0, 20.0, -95.0);        //BERDIRI 6
    glVertex3f(-66.0, 50.0, -95.0);
    glVertex3f(-64.0, 50.0, -95.0);
    glVertex3f(-64.0, 20.0, -95.0);//
    glVertex3f(-73.0, 20.0, -95.0);        //BERDIRI 7
    glVertex3f(-73.0, 50.0, -95.0);
    glVertex3f(-71.0, 50.0, -95.0);
    glVertex3f(-71.0, 20.0, -95.0);//
    glVertex3f(-80.0, 20.0, -95.0);        //BERDIRI 8
    glVertex3f(-80.0, 50.0, -95.0);
    glVertex3f(-78.0, 50.0, -95.0);
    glVertex3f(-78.0, 20.0, -95.0);//
    glVertex3f(-87.0, 20.0, -95.0);        //BERDIRI 9
    glVertex3f(-87.0, 50.0, -95.0);
    glVertex3f(-85.0, 50.0, -95.0);
    glVertex3f(-85.0, 20.0, -95.0);//
    glVertex3f(-94.0, 20.0, -95.0);        //BERDIRI 10
    glVertex3f(-94.0, 50.0, -95.0);
    glVertex3f(-92.0, 50.0, -95.0);
    glVertex3f(-92.0, 20.0, -95.0);//
    glVertex3f(-100.0, 20.0, -95.0);        //BERDIRI 11
    glVertex3f(-100.0, 50.0, -95.0);
    glVertex3f(-99.0, 50.0, -95.0);
    glVertex3f(-99.0, 20.0, -95.0);//
    glVertex3f(-100.0, 15.0, -89.0);        //KANAN - LANTAI 2
    glVertex3f(-100.0, 20.0, -89.0);
    glVertex3f(-36.0, 20.0, -89.0);
    glVertex3f(-36.0, 15.0, -89.0);//
    glVertex3f(-100.0, 5.0, -95.0);         //KANAN - LANTAI 2
    glVertex3f(-100.0, 10.0, -95.0);
    glVertex3f(-38.0, 10.0, -95.0);
    glVertex3f(-38.0, 5.0, -95.0);//
    glVertex3f(-100.0, 15.0, -95.0);        //KANAN - LANTAI 3
    glVertex3f(-100.0, 25.0, -95.0);
    glVertex3f(-30.0, 25.0, -95.0);
    glVertex3f(-30.0, 15.0, -95.0);//
    glVertex3f(-100.0, 30.0, -95.0);        //KANAN - LANTAI 4
    glVertex3f(-100.0, 40.0, -95.0);
    glVertex3f(-43.0, 40.0, -95.0);
    glVertex3f(-43.0, 30.0, -95.0);
    glVertex3f(-100.0, 45.0, -95.0);        //KANAN - LANTAI 4
    glVertex3f(-100.0, 50.0, -95.0);
    glVertex3f(-43.0, 50.0, -95.0);
    glVertex3f(-43.0, 45.0, -95.0);
    glVertex3f(-43.0, 30.0, -95.0);         //KANAN - LANTAI 4 PENDEK DI KIRI
    glVertex3f(-43.0, 38.0, -95.0);
    glVertex3f(-30.0, 38.0, -95.0);
    glVertex3f(-30.0, 30.0, -95.0);
    glVertex3f(-43.0, 35.0, -82.0);         //KANAN - LANTAI 4
    glVertex3f(-43.0, 50.0, -82.0);
    glVertex3f(-30.0, 50.0, -82.0);
    glVertex3f(-30.0, 35.0, -82.0);

    glVertex3f(-32.0, -10.0, -95.0);         //KANAN - PILAR 1
    glVertex3f(-32.0, 5.0, -95.0);
    glVertex3f(-30.0, 5.0, -95.0);
    glVertex3f(-30.0, -10.0, -95.0);
    glVertex3f(-32.0, -10.0, -93.0);         //KANAN - PILAR 1
    glVertex3f(-32.0, 5.0, -93.0);
    glVertex3f(-30.0, 5.0, -93.0);
    glVertex3f(-30.0, -10.0, -93.0);
    glVertex3f(-42.0, -10.0, -95.0);         //KANAN - PILAR 2
    glVertex3f(-42.0, 5.0, -95.0);
    glVertex3f(-40.0, 5.0, -95.0);
    glVertex3f(-40.0, -10.0, -95.0);
    glVertex3f(-42.0, -10.0, -93.0);         //KANAN - PILAR 2
    glVertex3f(-43.0, 5.0, -93.0);
    glVertex3f(-40.0, 5.0, -93.0);
    glVertex3f(-40.0, -10.0, -93.0);
    glVertex3f(-40.0, 5.0, -95.0);           //KANAN - PILAR 2
    glVertex3f(-40.0, -10.0, -95.0);
    glVertex3f(-40.0, -10.0, -93.0);
    glVertex3f(-40.0, 5.0, -93.0);
    glVertex3f(-42.0, 5.0, -95.0);           //KANAN - PILAR 2
    glVertex3f(-42.0, -10.0, -95.0);
    glVertex3f(-42.0, -10.0, -93.0);
    glVertex3f(-42.0, 5.0, -93.0);
    glVertex3f(-52.0, -10.0, -95.0);         //KANAN - PILAR 3
    glVertex3f(-52.0, 5.0, -95.0);
    glVertex3f(-50.0, 5.0, -95.0);
    glVertex3f(-50.0, -10.0, -95.0);
    glVertex3f(-52.0, -10.0, -93.0);         //KANAN - PILAR 3
    glVertex3f(-52.0, 5.0, -93.0);
    glVertex3f(-50.0, 5.0, -93.0);
    glVertex3f(-50.0, -10.0, -93.0);
    glVertex3f(-50.0, 5.0, -95.0);           //KANAN - PILAR 3
    glVertex3f(-50.0, -10.0, -95.0);
    glVertex3f(-50.0, -10.0, -93.0);
    glVertex3f(-50.0, 5.0, -93.0);
    glVertex3f(-52.0, 5.0, -95.0);           //KANAN - PILAR 3
    glVertex3f(-52.0, -10.0, -95.0);
    glVertex3f(-52.0, -10.0, -93.0);
    glVertex3f(-52.0, 5.0, -93.0);
    glVertex3f(-62.0, -10.0, -95.0);         //KANAN - PILAR 4
    glVertex3f(-62.0, 5.0, -95.0);
    glVertex3f(-60.0, 5.0, -95.0);
    glVertex3f(-60.0, -10.0, -95.0);
    glVertex3f(-62.0, -10.0, -93.0);         //KANAN - PILAR 4
    glVertex3f(-62.0, 5.0, -93.0);
    glVertex3f(-60.0, 5.0, -93.0);
    glVertex3f(-60.0, -10.0, -93.0);
    glVertex3f(-60.0, 5.0, -95.0);           //KANAN - PILAR 4
    glVertex3f(-60.0, -10.0, -95.0);
    glVertex3f(-60.0, -10.0, -93.0);
    glVertex3f(-60.0, 5.0, -93.0);
    glVertex3f(-62.0, 5.0, -95.0);           //KANAN - PILAR 4
    glVertex3f(-62.0, -10.0, -95.0);
    glVertex3f(-62.0, -10.0, -93.0);
    glVertex3f(-62.0, 5.0, -93.0);
    glVertex3f(-72.0, -10.0, -95.0);         //KANAN - PILAR 5
    glVertex3f(-72.0, 5.0, -95.0);
    glVertex3f(-70.0, 5.0, -95.0);
    glVertex3f(-70.0, -10.0, -95.0);
    glVertex3f(-72.0, -10.0, -93.0);         //KANAN - PILAR 5
    glVertex3f(-72.0, 5.0, -93.0);
    glVertex3f(-70.0, 5.0, -93.0);
    glVertex3f(-70.0, -10.0, -93.0);
    glVertex3f(-70.0, 5.0, -95.0);           //KANAN - PILAR 5
    glVertex3f(-70.0, -10.0, -95.0);
    glVertex3f(-70.0, -10.0, -93.0);
    glVertex3f(-70.0, 5.0, -93.0);
    glVertex3f(-72.0, 5.0, -95.0);           //KANAN - PILAR 5
    glVertex3f(-72.0, -10.0, -95.0);
    glVertex3f(-72.0, -10.0, -93.0);
    glVertex3f(-72.0, 5.0, -93.0);
    glVertex3f(-82.0, -10.0, -95.0);         //KANAN - PILAR 6
    glVertex3f(-82.0, 5.0, -95.0);
    glVertex3f(-80.0, 5.0, -95.0);
    glVertex3f(-80.0, -10.0, -95.0);
    glVertex3f(-82.0, -10.0, -93.0);         //KANAN - PILAR 6
    glVertex3f(-82.0, 5.0, -93.0);
    glVertex3f(-80.0, 5.0, -93.0);
    glVertex3f(-80.0, -10.0, -93.0);
    glVertex3f(-80.0, 5.0, -95.0);           //KANAN - PILAR 6
    glVertex3f(-80.0, -10.0, -95.0);
    glVertex3f(-80.0, -10.0, -93.0);
    glVertex3f(-80.0, 5.0, -93.0);
    glVertex3f(-82.0, 5.0, -95.0);           //KANAN - PILAR 6
    glVertex3f(-82.0, -10.0, -95.0);
    glVertex3f(-82.0, -10.0, -93.0);
    glVertex3f(-82.0, 5.0, -93.0);
    glVertex3f(-92.0, -10.0, -95.0);         //KANAN - PILAR 7
    glVertex3f(-92.0, 5.0, -95.0);
    glVertex3f(-90.0, 5.0, -95.0);
    glVertex3f(-90.0, -10.0, -95.0);
    glVertex3f(-92.0, -10.0, -93.0);         //KANAN - PILAR 7
    glVertex3f(-92.0, 5.0, -93.0);
    glVertex3f(-90.0, 5.0, -93.0);
    glVertex3f(-90.0, -10.0, -93.0);
    glVertex3f(-90.0, 5.0, -95.0);           //KANAN - PILAR 7
    glVertex3f(-90.0, -10.0, -95.0);
    glVertex3f(-90.0, -10.0, -93.0);
    glVertex3f(-90.0, 5.0, -93.0);
    glVertex3f(-92.0, 5.0, -95.0);           //KANAN - PILAR 7
    glVertex3f(-92.0, -10.0, -95.0);
    glVertex3f(-92.0, -10.0, -93.0);
    glVertex3f(-92.0, 5.0, -93.0);

    glVertex3f(-36.0, -5.0, -67.0);         //DEPAN - LANTAI 1
    glVertex3f(-36.0, -10.0, -67.0);
    glVertex3f(-36.0, -10.0, -51.0);
    glVertex3f(-36.0, -5.0, -51.0);
    glVertex3f(-36.0, -5.0, -89.0);         //DEPAN - LANTAI 1
    glVertex3f(-36.0, -10.0, -89.0);
    glVertex3f(-36.0, -10.0, -73.0);
    glVertex3f(-36.0, -5.0, -73.0);
    glVertex3f(-36.0, 20.0, -53.0);         //BERDIRI - LANTAI 1-2 DARI KIRI 1
    glVertex3f(-36.0, -10.0, -53.0);
    glVertex3f(-36.0, -10.0, -51.0);
    glVertex3f(-36.0, 20.0, -51.0);
    glVertex3f(-36.0, 20.0, -60.0);         //BERDIRI 2
    glVertex3f(-36.0, -10.0, -60.0);
    glVertex3f(-36.0, -10.0, -58.0);
    glVertex3f(-36.0, 20.0, -58.0);
    glVertex3f(-36.0, 20.0, -67.0);         //BERDIRI 3
    glVertex3f(-36.0, -10.0, -67.0);
    glVertex3f(-36.0, -10.0, -65.0);
    glVertex3f(-36.0, 20.0, -65.0);
    glVertex3f(-36.0, 20.0, -75.0);         //BERDIRI 4
    glVertex3f(-36.0, -10.0, -75.0);
    glVertex3f(-36.0, -10.0, -73.0);
    glVertex3f(-36.0, 20.0, -73.0);
    glVertex3f(-36.0, 20.0, -82.0);         //BERDIRI 5
    glVertex3f(-36.0, -10.0, -82.0);
    glVertex3f(-36.0, -10.0, -80.0);
    glVertex3f(-36.0, 20.0, -80.0);
    glVertex3f(-36.0, 20.0, -89.0);         //BERDIRI 6
    glVertex3f(-36.0, -10.0, -89.0);
    glVertex3f(-36.0, -10.0, -87.0);
    glVertex3f(-36.0, 20.0, -87.0);
    glVertex3f(-36.0, 10.0, -89.0);         //DEPAN - LANTAI 2
    glVertex3f(-36.0, 0.0, -89.0);
    glVertex3f(-36.0, 0.0, -51.0);
    glVertex3f(-36.0, 10.0, -51.0);
    glVertex3f(-30.0, 35.0, -46.0);         //BERDIRI - LANTAI 2-4 DARI KIRI 1
    glVertex3f(-30.0, 20.0, -46.0);
    glVertex3f(-30.0, 20.0, -45.0);
    glVertex3f(-30.0, 35.0, -45.0);
    glVertex3f(-30.0, 35.0, -53.0);         //BERDIRI 2
    glVertex3f(-30.0, 20.0, -53.0);
    glVertex3f(-30.0, 20.0, -51.0);
    glVertex3f(-30.0, 35.0, -51.0);
    glVertex3f(-30.0, 50.0, -60.0);         //BERDIRI 3
    glVertex3f(-30.0, 20.0, -60.0);
    glVertex3f(-30.0, 20.0, -58.0);
    glVertex3f(-30.0, 50.0, -58.0);
    glVertex3f(-30.0, 50.0, -67.0);         //BERDIRI 4
    glVertex3f(-30.0, 20.0, -67.0);
    glVertex3f(-30.0, 20.0, -65.0);
    glVertex3f(-30.0, 50.0, -65.0);
    glVertex3f(-30.0, 50.0, -75.0);         //BERDIRI 5
    glVertex3f(-30.0, 20.0, -75.0);
    glVertex3f(-30.0, 20.0, -73.0);
    glVertex3f(-30.0, 50.0, -73.0);
